Attaching to tema1_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.0.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=38 ttl=64 time=0.284 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=39 ttl=64 time=0.676 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=40 ttl=64 time=0.283 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=41 ttl=64 time=0.531 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=42 ttl=64 time=0.277 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=43 ttl=64 time=0.399 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=44 ttl=64 time=0.283 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=45 ttl=64 time=0.280 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=46 ttl=64 time=0.285 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=47 ttl=64 time=0.278 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=48 ttl=64 time=0.213 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=49 ttl=64 time=0.245 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=50 ttl=64 time=0.281 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=51 ttl=64 time=0.231 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=52 ttl=64 time=0.212 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=53 ttl=64 time=0.211 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=54 ttl=64 time=0.262 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=55 ttl=64 time=0.233 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=56 ttl=64 time=0.307 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=57 ttl=64 time=0.221 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=58 ttl=64 time=0.214 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=59 ttl=64 time=0.265 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=60 ttl=64 time=0.214 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=61 ttl=64 time=0.376 ms
